rank,divisionRank,team,classification,conference,rating,wins,losses,ties,scheduleStrength
1,1,Notre Dame,fbs,FBS Independents,72.222344,3,0,0,45.604392
2,2,Alabama,fbs,SEC,71.494065,3,0,0,50.832423
3,3,Texas,fbs,SEC,68.601788,3,0,0,54.415571
4,4,Indiana,fbs,Big Ten,67.267362,3,0,0,33.527002
5,5,Utah,fbs,Big 12,67.047981,3,0,0,35.652332
6,6,Ohio State,fbs,Big Ten,66.89076,2,1,0,42.921437
7,7,Texas A&M,fbs,SEC,63.891742,2,1,0,47.236568
8,8,Ole Miss,fbs,SEC,63.863137,3,0,0,48.424207
9,9,Miami,fbs,ACC,63.009497,3,0,0,33.114562
10,10,Tennessee,fbs,SEC,62.599504,3,0,0,36.84101
11,11,BYU,fbs,Big 12,62.518197,3,0,0,38.981664
12,12,Texas Tech,fbs,Big 12,62.138977,3,0,0,42.069364
13,13,Georgia,fbs,SEC,62.114797,3,0,0,27.700407
14,14,LSU,fbs,SEC,62.011949,2,1,0,49.424255
15,15,Penn State,fbs,Big Ten,61.627612,3,0,0,36.330623
16,16,USC,fbs,Big Ten,60.406669,4,0,0,38.631894
17,17,Michigan,fbs,Big Ten,60.282355,3,0,0,46.260348
18,18,Oklahoma,fbs,SEC,60.037628,2,1,0,46.988595
19,19,Duke,fbs,ACC,59.79313,3,0,0,47.272265
20,20,Louisville,fbs,ACC,59.298205,2,1,0,48.299934
21,21,Vanderbilt,fbs,SEC,59.139926,3,0,0,42.040351
22,22,Iowa,fbs,Big Ten,58.919503,3,0,0,36.174717
23,23,Kansas State,fbs,Big 12,58.469645,3,0,0,36.559346
24,24,Florida,fbs,SEC,58.304794,3,0,0,40.870268
25,25,Pittsburgh,fbs,ACC,58.198834,3,0,0,41.777987
26,26,Nebraska,fbs,Big Ten,57.92789,3,0,0,35.244584
27,27,Arizona,fbs,Big 12,57.514038,2,1,0,41.012923
28,28,SMU,fbs,ACC,57.04795,2,1,0,49.074308
29,29,Mississippi State,fbs,SEC,56.742356,3,0,0,39.754761
30,30,Oregon,fbs,Big Ten,56.710658,2,1,0,37.415231
31,31,Washington,fbs,Big Ten,56.676457,3,0,0,36.332787
32,32,Kentucky,fbs,SEC,56.109586,2,1,0,56.57834
33,33,Northwestern,fbs,Big Ten,55.982116,2,0,0,40.049447
34,34,Illinois,fbs,Big Ten,55.922315,2,1,0,40.039632
35,35,Iowa State,fbs,Big 12,55.457995,2,1,0,36.422774
36,36,Auburn,fbs,SEC,55.327842,2,1,0,46.701703
37,37,UCLA,fbs,Big Ten,54.707642,3,0,0,41.965491
38,38,South Florida,fbs,American Athletic,54.619388,3,0,0,33.66703
39,39,Boise State,fbs,Pac-12,54.495054,2,1,0,48.284129
40,40,Missouri,fbs,SEC,54.212698,3,0,0,30.353618
41,41,Virginia,fbs,ACC,53.685466,2,1,0,35.477445
42,42,Houston,fbs,Big 12,53.619971,2,1,0,39.174935
43,43,James Madison,fbs,Sun Belt,53.06359,3,0,0,30.42036
44,44,North Dakota State,fbs,Mountain West,52.479344,4,0,0,29.122175
45,45,Cincinnati,fbs,Big 12,52.33621,3,0,0,34.204434
46,46,Florida State,fbs,ACC,52.094035,1,2,0,53.201145
47,47,TCU,fbs,Big 12,51.703837,2,1,0,32.308963
48,48,North Texas,fbs,American Athletic,51.657384,1,2,0,52.138666
49,49,South Carolina,fbs,SEC,51.439169,2,1,0,33.83165
50,50,Michigan State,fbs,Big Ten,51.165651,2,1,0,48.169514
51,51,Baylor,fbs,Big 12,50.838758,2,1,0,38.089593
52,52,New Mexico,fbs,Mountain West,50.338917,2,1,0,35.145708
53,53,Wake Forest,fbs,ACC,49.480491,2,1,0,44.278673
54,54,UTSA,fbs,American Athletic,49.42302,2,1,0,47.67451
55,55,Clemson,fbs,ACC,49.35093,2,1,0,47.35673
56,56,West Virginia,fbs,Big 12,49.286521,3,0,0,36.10238
57,57,Georgia Tech,fbs,ACC,48.523953,1,2,0,44.483269
58,58,Western Michigan,fbs,Mid-American,48.398904,2,1,0,40.269623
59,59,Arizona State,fbs,Big 12,48.08216,2,1,0,40.586272
60,60,Wisconsin,fbs,Big Ten,47.813801,2,1,0,38.625319
61,61,Virginia Tech,fbs,ACC,47.598837,3,0,0,28.328215
62,62,Memphis,fbs,American Athletic,47.561758,3,1,0,36.982295
63,63,Tulane,fbs,American Athletic,47.515214,1,2,0,52.80402
64,64,UCF,fbs,Big 12,47.349225,2,1,0,36.867695
65,65,Texas State,fbs,Pac-12,46.932933,1,2,0,56.560731
66,66,Toledo,fbs,Mid-American,46.520738,2,1,0,37.717147
67,67,NC State,fbs,ACC,46.344206,1,2,0,44.945885
68,68,Army,fbs,American Athletic,46.052372,1,1,0,37.406157
69,69,North Carolina,fbs,ACC,45.158877,2,1,0,41.340486
70,1,Montana State,fcs,Big Sky,44.892989,4,0,0,21.403387
71,70,Maryland,fbs,Big Ten,44.687438,2,1,0,29.666393
72,71,Minnesota,fbs,Big Ten,44.375879,2,1,0,32.526489
73,72,East Carolina,fbs,American Athletic,44.293649,1,2,0,50.026457
74,73,Fresno State,fbs,Pac-12,43.696472,2,1,0,39.192988
75,74,San Diego State,fbs,Pac-12,43.608651,1,2,0,41.969968
